PythonCExtensions,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonCExtensions/python_vs_c/std.cpp^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PythonCExtensions/python_vs_c/std.cpp^^^,
PySnip,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PySnip/build.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PySnip/pyspades/vxl_c.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/PySnip/pyspades/bytes_c.cpp^^^,
python-preview,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-preview/pythonFiles/pydev/pg_logger.py^^^,JQuery.ajax(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-preview/preview-src/lib/jquery-ui-1.11.4/external/jquery/jquery.js^^^,
php-python,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/php-python/python_handlers.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/php-python/python.c^^^,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/php-python/config.m4^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/php-python/python_handlers.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/php-python/python.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/php-python/python_convert.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/php-python/docs/internals.txt^^^/Users/dinobecaj/LocalDocuments/LyonsDB/php-python/python_object.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/php-python/php_python_internal.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/php-python/python_streams.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/php-python/python_php.c^^^,
python-llist,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-llist/src/dllist.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-llist/src/sllist.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-llist/src/llist.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-llist/src/sllist.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-llist/src/py23macros.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-llist/src/dllist.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-llist/src/sllist.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-llist/src/dllist.h^^^,
python-caja,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-caja/src/caja-python-object.c^^^,PyRun_SimpleString(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-caja/src/caja-python.c^^^,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-caja/src/caja-python.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-caja/src/caja-python.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-caja/src/caja-python-object.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/python-caja/src/caja-python-object.h^^^,
MQ2Py,PyRun_SimpleString(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/MQ2Py/MQ2PyExt_Plugin.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/MQ2Py/MQ2Py.cpp^^^,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/MQ2Py/MQ2Py.cpp^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/MQ2Py/MQ2PyExt_DataWrapper.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/MQ2Py/MQ2Py.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/MQ2Py/Scripts/Lib/pickle.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/MQ2Py/MQ2PyExt_DataWrapper.h^^^,
pymex,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/pymex.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/engmodule.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/pymex.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/pymexutil.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/sharedfuncs.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/py.m^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/matmodule.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/pymex.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/+py/+types/+builtin/object.m^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/mexmodule.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/mxmodule.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pymex/commands.c^^^,
nautilus-python,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/nautilus-python/src/nautilus-python-object.c^^^,PyRun_SimpleString(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/nautilus-python/src/nautilus-python.c^^^,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/nautilus-python/src/nautilus-python.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/nautilus-python/src/nautilus-python.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/nautilus-python/src/nautilus-python-object.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/nautilus-python/src/nautilus-python-object.c^^^,
pyquickhelper,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyquickhelper/_unittests/ut_helpgen/notebooks/td1a_cenonce_session_11.ipynb^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyquickhelper/_unittests/ut_helpgen/test_module_c.py^^^,
pylibre,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pylibre/src/sip.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pylibre/src/core.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pylibre/src/init.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pylibre/src/main.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pylibre/src/error.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pylibre/src/uri.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pylibre/src/sip.c^^^,
pywindbg,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pywindbg/pyembed.cpp^^^,Py_initialize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pywindbg/pyembed.cpp^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pywindbg/pyembed.cpp^^^,
pyevent,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyevent/event.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyevent/event.pyx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyevent/bufferevent.pxi^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyevent/event.c^^^,
pysqlite,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/connection.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/connection.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/microprotocols.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/prepare_protocol.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/module.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/cache.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/row.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/statement.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/backup.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/cursor.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/microprotocols.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/connection.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/prepare_protocol.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/cache.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/sqlitecompat.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/module.h^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/cursor.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/backup.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/statement.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pysqlite/src/row.h^^^,
pyexpat,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyexpat/pyexpat-2.2.3-patched/src/pyexpat.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyexpat/pyexpat-2.2.3-orig/src/pyexpat.c^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyexpat/pyexpat-2.2.3-patched/src/pyexpat.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyexpat/pyexpat-2.2.3-orig/src/pyexpat.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pyexpat/doc/pyexpat-port-description.html^^^,
pythonhacks,PyObject_CallObject(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pythonhacks/cython/demo/numpy/matrix/matrix.cpp^^^,cythonize(^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pythonhacks/cython/PyQuant/setup_0.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pythonhacks/cython/PyQuant/setup0.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pythonhacks/cython/PyQuant/setup.py^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pythonhacks/cython/PyQuant/setup2.py^^^,pyObject^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pythonhacks/swig/example_cpp/example_wrap.cxx^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pythonhacks/fib2/fib2.c^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pythonhacks/cython/demo/boostregex/regex2/dateparser.cpp^^^Binary file /Users/dinobecaj/LocalDocuments/LyonsDB/pythonhacks/cython/demo/boostregex/regex2/dateparser.pyd matches^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pythonhacks/cython/demo/numpy/matrix/matrix.cpp^^^/Users/dinobecaj/LocalDocuments/LyonsDB/pythonhacks/cython/cythoncpp/rectangle.cpp^^^,
